
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2485:	eb 4a                	jmp    24d1 <submitr+0x4d7>
    2487:	48 8d b4 24 40 60 00 	lea    0x6040(%rsp),%rsi
    248e:	00 
    248f:	48 8d bc 24 40 80 00 	lea    0x8040(%rsp),%rdi
    2496:	00 
    2497:	ba 00 20 00 00       	mov    $0x2000,%edx
    249c:	e8 8d fa ff ff       	call   1f2e <rio_readlineb>
    24a1:	48 85 c0             	test   %rax,%rax
    24a4:	7e 3d                	jle    24e3 <submitr+0x4e9>
    24a6:	48 8d b4 24 40 60 00 	lea    0x6040(%rsp),%rsi
    24ad:	00 
    24ae:	4c 89 ff             	mov    %r15,%rdi
    24b1:	e8 4a ed ff ff       	call   1200 <strcpy@plt>
    24b6:	44 89 e7             	mov    %r12d,%edi
    24b9:	e8 92 ed ff ff       	call   1250 <close@plt>
    24be:	48 8d 35 ac 10 00 00 	lea    0x10ac(%rip),%rsi        # 3571 <array.0+0x371>
    24c5:	4c 89 ff             	mov    %r15,%rdi
    24c8:	e8 b3 ed ff ff       	call   1280 <strcmp@plt>
    24cd:	f7 d8                	neg    %eax
    24cf:	19 c0                	sbb    %eax,%eax
    24d1:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    24d8:	5b                   	pop    %rbx
    24d9:	5d                   	pop    %rbp
    24da:	41 5c                	pop    %r12
    24dc:	41 5d                	pop    %r13
    24de:	41 5e                	pop    %r14
    24e0:	41 5f                	pop    %r15
    24e2:	c3                   	ret    
    24e3:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    24ea:	3a 20 43 
    24ed:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    24f4:	20 75 6e 
    24f7:	49 89 07             	mov    %rax,(%r15)
    24fa:	49 89 57 08          	mov    %rdx,0x8(%r15)
    24fe:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2505:	74 6f 20 
    2508:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    250f:	73 74 61 
    2512:	49 89 47 10          	mov    %rax,0x10(%r15)
    2516:	49 89 57 18          	mov    %rdx,0x18(%r15)
    251a:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    2521:	65 73 73 
    2524:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    252b:	72 6f 6d 
    252e:	49 89 47 20          	mov    %rax,0x20(%r15)
    2532:	49 89 57 28          	mov    %rdx,0x28(%r15)
    2536:	48 b8 20 73 65 72 76 	movabs $0x72657672657320,%rax
    253d:	65 72 00 
    2540:	49 89 47 30          	mov    %rax,0x30(%r15)
    2544:	44 89 e7             	mov    %r12d,%edi
    2547:	e8 04 ed ff ff       	call   1250 <close@plt>
    254c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2551:	e9 7b ff ff ff       	jmp    24d1 <submitr+0x4d7>
    2556:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    255d:	3a 20 43 
    2560:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2567:	20 75 6e 
    256a:	49 89 07             	mov    %rax,(%r15)
    256d:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2571:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2578:	74 6f 20 
    257b:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    2582:	20 74 6f 
    2585:	49 89 47 10          	mov    %rax,0x10(%r15)
    2589:	49 89 57 18          	mov    %rdx,0x18(%r15)
    258d:	48 b8 20 74 68 65 20 	movabs $0x7265732065687420,%rax
    2594:	73 65 72 
    2597:	49 89 47 20          	mov    %rax,0x20(%r15)
    259b:	41 c7 47 28 76 65 72 	movl   $0x726576,0x28(%r15)
    25a2:	00 
    25a3:	44 89 e7             	mov    %r12d,%edi
    25a6:	e8 a5 ec ff ff       	call   1250 <close@plt>
    25ab:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    25b0:	e9 1c ff ff ff       	jmp    24d1 <submitr+0x4d7>
    25b5:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    25bc:	3a 20 52 
    25bf:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    25c6:	20 73 74 
    25c9:	49 89 07             	mov    %rax,(%r15)
    25cc:	49 89 57 08          	mov    %rdx,0x8(%r15)
    25d0:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    25d7:	63 6f 6e 
    25da:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    25e1:	20 61 6e 
    25e4:	49 89 47 10          	mov    %rax,0x10(%r15)
    25e8:	49 89 57 18          	mov    %rdx,0x18(%r15)
    25ec:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    25f3:	67 61 6c 
    25f6:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    25fd:	6e 70 72 
    2600:	49 89 47 20          	mov    %rax,0x20(%r15)
    2604:	49 89 57 28          	mov    %rdx,0x28(%r15)
    2608:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    260f:	6c 65 20 
    2612:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    2619:	63 74 65 
    261c:	49 89 47 30          	mov    %rax,0x30(%r15)
    2620:	49 89 57 38          	mov    %rdx,0x38(%r15)
    2624:	66 41 c7 47 40 72 2e 	movw   $0x2e72,0x40(%r15)
    262b:	41 c6 47 42 00       	movb   $0x0,0x42(%r15)
    2630:	44 89 e7             	mov    %r12d,%edi
    2633:	e8 18 ec ff ff       	call   1250 <close@plt>
    2638:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    263d:	e9 8f fe ff ff       	jmp    24d1 <submitr+0x4d7>
    2642:	48 8d 9c 24 40 60 00 	lea    0x6040(%rsp),%rbx
    2649:	00 
    264a:	48 8d 84 24 40 40 00 	lea    0x4040(%rsp),%rax
    2651:	00 
    2652:	50                   	push   %rax
    2653:	ff 74 24 18          	push   0x18(%rsp)
    2657:	4c 8b 4c 24 18       	mov    0x18(%rsp),%r9
    265c:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
    2661:	48 8d 0d 78 0e 00 00 	lea    0xe78(%rip),%rcx        # 34e0 <array.0+0x2e0>
    2668:	ba 00 20 00 00       	mov    $0x2000,%edx
    266d:	be 01 00 00 00       	mov    $0x1,%esi
    2672:	48 89 df             	mov    %rbx,%rdi
    2675:	b8 00 00 00 00       	mov    $0x0,%eax
    267a:	e8 e1 ec ff ff       	call   1360 <__sprintf_chk@plt>
    267f:	48 89 df             	mov    %rbx,%rdi
    2682:	e8 a9 eb ff ff       	call   1230 <strlen@plt>
    2687:	48 89 c3             	mov    %rax,%rbx
    268a:	48 83 c4 10          	add    $0x10,%rsp
    268e:	48 8d ac 24 40 60 00 	lea    0x6040(%rsp),%rbp
    2695:	00 
    2696:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    269c:	48 85 c0             	test   %rax,%rax
    269f:	0f 85 17 fd ff ff    	jne    23bc <submitr+0x3c2>
    26a5:	44 89 a4 24 40 80 00 	mov    %r12d,0x8040(%rsp)
    26ac:	00 
    26ad:	c7 84 24 44 80 00 00 	movl   $0x0,0x8044(%rsp)
    26b4:	00 00 00 00 
    26b8:	48 8d bc 24 40 80 00 	lea    0x8040(%rsp),%rdi
    26bf:	00 
    26c0:	48 8d 84 24 50 80 00 	lea    0x8050(%rsp),%rax
    26c7:	00 
    26c8:	48 89 84 24 48 80 00 	mov    %rax,0x8048(%rsp)
    26cf:	00 
    26d0:	48 8d b4 24 40 60 00 	lea    0x6040(%rsp),%rsi
    26d7:	00 
    26d8:	ba 00 20 00 00       	mov    $0x2000,%edx
    26dd:	e8 4c f8 ff ff       	call   1f2e <rio_readlineb>
    26e2:	48 85 c0             	test   %rax,%rax
    26e5:	0f 8e f7 fc ff ff    	jle    23e2 <submitr+0x3e8>
    26eb:	48 8d 8c 24 3c 20 00 	lea    0x203c(%rsp),%rcx
    26f2:	00 
    26f3:	48 8d 94 24 40 20 00 	lea    0x2040(%rsp),%rdx
    26fa:	00 
    26fb:	48 8d bc 24 40 60 00 	lea    0x6040(%rsp),%rdi
    2702:	00 
    2703:	4c 8d 44 24 30       	lea    0x30(%rsp),%r8
    2708:	48 8d 35 4e 0e 00 00 	lea    0xe4e(%rip),%rsi        # 355d <array.0+0x35d>
    270f:	b8 00 00 00 00       	mov    $0x0,%eax
    2714:	e8 c7 eb ff ff       	call   12e0 <__isoc99_sscanf@plt>
    2719:	44 8b 84 24 3c 20 00 	mov    0x203c(%rsp),%r8d
    2720:	00 
    2721:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    2728:	0f 85 25 fd ff ff    	jne    2453 <submitr+0x459>
    272e:	48 8d 1d 39 0e 00 00 	lea    0xe39(%rip),%rbx        # 356e <array.0+0x36e>
    2735:	48 8d bc 24 40 60 00 	lea    0x6040(%rsp),%rdi
    273c:	00 
    273d:	48 89 de             	mov    %rbx,%rsi
    2740:	e8 3b eb ff ff       	call   1280 <strcmp@plt>
    2745:	85 c0                	test   %eax,%eax
    2747:	0f 84 3a fd ff ff    	je     2487 <submitr+0x48d>
    274d:	48 8d b4 24 40 60 00 	lea    0x6040(%rsp),%rsi
    2754:	00 
    2755:	48 8d bc 24 40 80 00 	lea    0x8040(%rsp),%rdi
    275c:	00 
    275d:	ba 00 20 00 00       	mov    $0x2000,%edx
    2762:	e8 c7 f7 ff ff       	call   1f2e <rio_readlineb>
    2767:	48 85 c0             	test   %rax,%rax
    276a:	7f c9                	jg     2735 <submitr+0x73b>
    276c:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2773:	3a 20 43 
    2776:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    277d:	20 75 6e 
    2780:	49 89 07             	mov    %rax,(%r15)
    2783:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2787:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    278e:	74 6f 20 
    2791:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    2798:	68 65 61 
    279b:	49 89 47 10          	mov    %rax,0x10(%r15)
    279f:	49 89 57 18          	mov    %rdx,0x18(%r15)
    27a3:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    27aa:	66 72 6f 
    27ad:	48 ba 6d 20 73 65 72 	movabs $0x726576726573206d,%rdx
    27b4:	76 65 72 
    27b7:	49 89 47 20          	mov    %rax,0x20(%r15)
    27bb:	49 89 57 28          	mov    %rdx,0x28(%r15)
    27bf:	41 c6 47 30 00       	movb   $0x0,0x30(%r15)
    27c4:	44 89 e7             	mov    %r12d,%edi
    27c7:	e8 84 ea ff ff       	call   1250 <close@plt>
    27cc:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    27d1:	e9 fb fc ff ff       	jmp    24d1 <submitr+0x4d7>

00000000000027d6 <init_timeout>:
    27d6:	f3 0f 1e fa          	endbr64 
    27da:	85 ff                	test   %edi,%edi
    27dc:	75 01                	jne    27df <init_timeout+0x9>
    27de:	c3                   	ret    
    27df:	53                   	push   %rbx
    27e0:	89 fb                	mov    %edi,%ebx
    27e2:	48 8d 35 0f f7 ff ff 	lea    -0x8f1(%rip),%rsi        # 1ef8 <sigalrm_handler>
    27e9:	bf 0e 00 00 00       	mov    $0xe,%edi
    27ee:	e8 9d ea ff ff       	call   1290 <signal@plt>
    27f3:	85 db                	test   %ebx,%ebx
    27f5:	b8 00 00 00 00       	mov    $0x0,%eax
    27fa:	0f 49 c3             	cmovns %ebx,%eax
    27fd:	89 c7                	mov    %eax,%edi
    27ff:	e8 3c ea ff ff       	call   1240 <alarm@plt>
    2804:	5b                   	pop    %rbx
    2805:	c3                   	ret    

0000000000002806 <init_driver>:
    2806:	f3 0f 1e fa          	endbr64 
    280a:	41 54                	push   %r12
    280c:	55                   	push   %rbp
    280d:	53                   	push   %rbx
    280e:	48 83 ec 10          	sub    $0x10,%rsp
    2812:	48 89 fd             	mov    %rdi,%rbp
    2815:	be 01 00 00 00       	mov    $0x1,%esi
    281a:	bf 0d 00 00 00       	mov    $0xd,%edi
    281f:	e8 6c ea ff ff       	call   1290 <signal@plt>
    2824:	be 01 00 00 00       	mov    $0x1,%esi
    2829:	bf 1d 00 00 00       	mov    $0x1d,%edi
    282e:	e8 5d ea ff ff       	call   1290 <signal@plt>
    2833:	be 01 00 00 00       	mov    $0x1,%esi
    2838:	bf 1d 00 00 00       	mov    $0x1d,%edi
    283d:	e8 4e ea ff ff       	call   1290 <signal@plt>
    2842:	ba 00 00 00 00       	mov    $0x0,%edx
    2847:	be 01 00 00 00       	mov    $0x1,%esi
    284c:	bf 02 00 00 00       	mov    $0x2,%edi
    2851:	e8 1a eb ff ff       	call   1370 <socket@plt>
    2856:	85 c0                	test   %eax,%eax
    2858:	0f 88 88 00 00 00    	js     28e6 <init_driver+0xe0>
    285e:	89 c3                	mov    %eax,%ebx
    2860:	48 8d 3d 0d 0d 00 00 	lea    0xd0d(%rip),%rdi        # 3574 <array.0+0x374>
    2867:	e8 34 ea ff ff       	call   12a0 <gethostbyname@plt>
    286c:	48 85 c0             	test   %rax,%rax
    286f:	0f 84 bd 00 00 00    	je     2932 <init_driver+0x12c>
    2875:	49 89 e4             	mov    %rsp,%r12
    2878:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    287f:	00 
    2880:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    2887:	00 00 
    2889:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    288f:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2893:	48 8b 40 18          	mov    0x18(%rax),%rax
    2897:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    289c:	b9 0c 00 00 00       	mov    $0xc,%ecx
    28a1:	48 8b 30             	mov    (%rax),%rsi
    28a4:	e8 07 ea ff ff       	call   12b0 <__memmove_chk@plt>
    28a9:	66 c7 44 24 02 3b 6e 	movw   $0x6e3b,0x2(%rsp)
    28b0:	ba 10 00 00 00       	mov    $0x10,%edx
    28b5:	4c 89 e6             	mov    %r12,%rsi
    28b8:	89 df                	mov    %ebx,%edi
    28ba:	e8 61 ea ff ff       	call   1320 <connect@plt>
    28bf:	85 c0                	test   %eax,%eax
    28c1:	0f 88 d3 00 00 00    	js     299a <init_driver+0x194>
    28c7:	89 df                	mov    %ebx,%edi
    28c9:	e8 82 e9 ff ff       	call   1250 <close@plt>
    28ce:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    28d4:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    28d8:	b8 00 00 00 00       	mov    $0x0,%eax
    28dd:	48 83 c4 10          	add    $0x10,%rsp
    28e1:	5b                   	pop    %rbx
    28e2:	5d                   	pop    %rbp
    28e3:	41 5c                	pop    %r12
    28e5:	c3                   	ret    
    28e6:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    28ed:	3a 20 43 
    28f0:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    28f7:	20 75 6e 
    28fa:	48 89 45 00          	mov    %rax,0x0(%rbp)
    28fe:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2902:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2909:	74 6f 20 
    290c:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2913:	65 20 73 
    2916:	48 89 45 10          	mov    %rax,0x10(%rbp)
    291a:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    291e:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2925:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    292b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2930:	eb ab                	jmp    28dd <init_driver+0xd7>
    2932:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2939:	3a 20 44 
    293c:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2943:	20 75 6e 
    2946:	48 89 45 00          	mov    %rax,0x0(%rbp)
    294a:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    294e:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2955:	74 6f 20 
    2958:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    295f:	76 65 20 
    2962:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2966:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    296a:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2971:	72 20 61 
    2974:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2978:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    297f:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    2985:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2989:	89 df                	mov    %ebx,%edi
    298b:	e8 c0 e8 ff ff       	call   1250 <close@plt>
    2990:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2995:	e9 43 ff ff ff       	jmp    28dd <init_driver+0xd7>
    299a:	4c 8d 05 d3 0b 00 00 	lea    0xbd3(%rip),%r8        # 3574 <array.0+0x374>
    29a1:	48 8d 0d 88 0b 00 00 	lea    0xb88(%rip),%rcx        # 3530 <array.0+0x330>
    29a8:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    29af:	be 01 00 00 00       	mov    $0x1,%esi
    29b4:	48 89 ef             	mov    %rbp,%rdi
    29b7:	b8 00 00 00 00       	mov    $0x0,%eax
    29bc:	e8 9f e9 ff ff       	call   1360 <__sprintf_chk@plt>
    29c1:	89 df                	mov    %ebx,%edi
    29c3:	e8 88 e8 ff ff       	call   1250 <close@plt>
    29c8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    29cd:	e9 0b ff ff ff       	jmp    28dd <init_driver+0xd7>

00000000000029d2 <driver_post>:
    29d2:	f3 0f 1e fa          	endbr64 
    29d6:	53                   	push   %rbx
    29d7:	48 89 cb             	mov    %rcx,%rbx
    29da:	85 d2                	test   %edx,%edx
    29dc:	75 17                	jne    29f5 <driver_post+0x23>
    29de:	48 85 ff             	test   %rdi,%rdi
    29e1:	74 05                	je     29e8 <driver_post+0x16>
    29e3:	80 3f 00             	cmpb   $0x0,(%rdi)
    29e6:	75 36                	jne    2a1e <driver_post+0x4c>
    29e8:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    29ed:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    29f1:	89 d0                	mov    %edx,%eax
    29f3:	5b                   	pop    %rbx
    29f4:	c3                   	ret    
    29f5:	48 89 f2             	mov    %rsi,%rdx
    29f8:	48 8d 35 8c 0b 00 00 	lea    0xb8c(%rip),%rsi        # 358b <array.0+0x38b>
    29ff:	bf 01 00 00 00       	mov    $0x1,%edi
    2a04:	b8 00 00 00 00       	mov    $0x0,%eax
    2a09:	e8 e2 e8 ff ff       	call   12f0 <__printf_chk@plt>
    2a0e:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    2a13:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    2a17:	b8 00 00 00 00       	mov    $0x0,%eax
    2a1c:	eb d5                	jmp    29f3 <driver_post+0x21>
    2a1e:	48 83 ec 08          	sub    $0x8,%rsp
    2a22:	51                   	push   %rcx
    2a23:	49 89 f1             	mov    %rsi,%r9
    2a26:	4c 8d 05 75 0b 00 00 	lea    0xb75(%rip),%r8        # 35a2 <array.0+0x3a2>
    2a2d:	48 89 f9             	mov    %rdi,%rcx
    2a30:	48 8d 15 78 0b 00 00 	lea    0xb78(%rip),%rdx        # 35af <array.0+0x3af>
    2a37:	be 6e 3b 00 00       	mov    $0x3b6e,%esi
    2a3c:	48 8d 3d 31 0b 00 00 	lea    0xb31(%rip),%rdi        # 3574 <array.0+0x374>
    2a43:	e8 b2 f5 ff ff       	call   1ffa <submitr>
    2a48:	48 83 c4 10          	add    $0x10,%rsp
    2a4c:	eb a5                	jmp    29f3 <driver_post+0x21>

Disassembly of section .fini:

0000000000002a50 <_fini>:
    2a50:	f3 0f 1e fa          	endbr64 
    2a54:	48 83 ec 08          	sub    $0x8,%rsp
    2a58:	48 83 c4 08          	add    $0x8,%rsp
    2a5c:	c3                   	ret    
